-- catalog-tier-a-2026-08 — REVIEW REQUIRED, DO NOT APPLY UNREVIEWED.
--
-- Generated by tool/catalog/bin/build_tier_seed.dart from
-- tool/catalog/out/catalog_tier_a_manifest.json
-- Portion policy: portion-policy-v2.
-- Curated by: recepzgrmh <zgrhdr@gmail.com> at 2026-08-21T09:15:26Z
--
-- Every row is verification_status = needs_review and reviewed_by =
-- null. Curating the mapping is not reviewing the output.
-- Prerequisite migration: 20260818220000_food_catalog_portion_references.sql
-- DO NOT APPLY. Run only after image QA sign-off, substituting
-- real reviewer, source, license and attribution literals.
update public.food_portions p set reference_image_path = 'food-portions/patlican-kozlenmis-konserve/patlican-kozlenmis-konserve--small--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'patlican-kozlenmis-konserve' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/muz-anamur-cesidi/muz-anamur-cesidi--regular--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'muz-anamur-cesidi' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/muz-anamur-cesidi/muz-anamur-cesidi--large--200g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'muz-anamur-cesidi' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/muz-ithal-cesit/muz-ithal-cesit--small--50g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'muz-ithal-cesit' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/muz-ithal-cesit/muz-ithal-cesit--regular--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'muz-ithal-cesit' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/muz-ithal-cesit/muz-ithal-cesit--large--200g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'muz-ithal-cesit' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/portakal-navelina-gobekli-cesidi/portakal-navelina-gobekli-cesidi--small--75g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'portakal-navelina-gobekli-cesidi' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/portakal-navelina-gobekli-cesidi/portakal-navelina-gobekli-cesidi--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'portakal-navelina-gobekli-cesidi' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/portakal-navelina-gobekli-cesidi/portakal-navelina-gobekli-cesidi--large--300g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'portakal-navelina-gobekli-cesidi' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/portakal-valensiya-cesidi/portakal-valensiya-cesidi--small--75g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'portakal-valensiya-cesidi' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/portakal-valensiya-cesidi/portakal-valensiya-cesidi--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'portakal-valensiya-cesidi' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/portakal-valensiya-cesidi/portakal-valensiya-cesidi--large--300g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'portakal-valensiya-cesidi' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/portakal-washington-navel-gobekli-portakali/portakal-washington-navel-gobekli-portakali--small--75g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'portakal-washington-navel-gobekli-portakali' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/portakal-washington-navel-gobekli-portakali/portakal-washington-navel-gobekli-portakali--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'portakal-washington-navel-gobekli-portakali' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/portakal-washington-navel-gobekli-portakali/portakal-washington-navel-gobekli-portakali--large--300g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'portakal-washington-navel-gobekli-portakali' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/seftali-erkenci/seftali-erkenci--small--75g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'seftali-erkenci' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/seftali-erkenci/seftali-erkenci--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'seftali-erkenci' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/seftali-erkenci/seftali-erkenci--large--300g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'seftali-erkenci' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/seftali-j-hale-cesidi/seftali-j-hale-cesidi--small--75g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'seftali-j-hale-cesidi' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/seftali-j-hale-cesidi/seftali-j-hale-cesidi--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'seftali-j-hale-cesidi' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/seftali-j-hale-cesidi/seftali-j-hale-cesidi--large--300g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'seftali-j-hale-cesidi' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/portakal-suyu/portakal-suyu--small--80g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'portakal-suyu' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/portakal-suyu/portakal-suyu--regular--130g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'portakal-suyu' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/portakal-suyu/portakal-suyu--large--200g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'portakal-suyu' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/kefir-kars/kefir-kars--small--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kefir-kars' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/kefir-kars/kefir-kars--regular--240g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kefir-kars' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/kefir-kars/kefir-kars--large--360g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kefir-kars' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/simit-izmir/simit-izmir--small--25g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'simit-izmir' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/simit-izmir/simit-izmir--regular--50g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'simit-izmir' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/simit-izmir/simit-izmir--large--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'simit-izmir' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/kefir-ankara/kefir-ankara--small--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kefir-ankara' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/kefir-ankara/kefir-ankara--regular--240g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kefir-ankara' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/kefir-ankara/kefir-ankara--large--360g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kefir-ankara' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-van/yogurt-van--small--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-van' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-van/yogurt-van--regular--240g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-van' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-van/yogurt-van--large--360g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-van' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/peynir-beyaz-tam-yagli-yag-kuru-maddede-45/peynir-beyaz-tam-yagli-yag-kuru-maddede-45--small--40g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'peynir-beyaz-tam-yagli-yag-kuru-maddede-45' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/peynir-beyaz-tam-yagli-yag-kuru-maddede-45/peynir-beyaz-tam-yagli-yag-kuru-maddede-45--regular--60g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'peynir-beyaz-tam-yagli-yag-kuru-maddede-45' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/peynir-beyaz-tam-yagli-yag-kuru-maddede-45/peynir-beyaz-tam-yagli-yag-kuru-maddede-45--large--90g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'peynir-beyaz-tam-yagli-yag-kuru-maddede-45' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-homojenize-tam-yagli-sut-yagi-3-8/yogurt-homojenize-tam-yagli-sut-yagi-3-8--small--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-homojenize-tam-yagli-sut-yagi-3-8' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-homojenize-tam-yagli-sut-yagi-3-8/yogurt-homojenize-tam-yagli-sut-yagi-3-8--regular--240g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-homojenize-tam-yagli-sut-yagi-3-8' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-homojenize-tam-yagli-sut-yagi-3-8/yogurt-homojenize-tam-yagli-sut-yagi-3-8--large--360g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-homojenize-tam-yagli-sut-yagi-3-8' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-homojenize-yarim-yagli-2-sut-yagi-1-5/yogurt-homojenize-yarim-yagli-2-sut-yagi-1-5--small--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-homojenize-yarim-yagli-2-sut-yagi-1-5' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-homojenize-yarim-yagli-2-sut-yagi-1-5/yogurt-homojenize-yarim-yagli-2-sut-yagi-1-5--regular--240g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-homojenize-yarim-yagli-2-sut-yagi-1-5' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-homojenize-yarim-yagli-2-sut-yagi-1-5/yogurt-homojenize-yarim-yagli-2-sut-yagi-1-5--large--360g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-homojenize-yarim-yagli-2-sut-yagi-1-5' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-cilekli-tam-yagli/yogurt-cilekli-tam-yagli--small--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-cilekli-tam-yagli' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-cilekli-tam-yagli/yogurt-cilekli-tam-yagli--regular--240g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-cilekli-tam-yagli' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-cilekli-tam-yagli/yogurt-cilekli-tam-yagli--large--360g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-cilekli-tam-yagli' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/yumurta-tavuk-beyaz-ak/yumurta-tavuk-beyaz-ak--small--50g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yumurta-tavuk-beyaz-ak' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/yumurta-tavuk-beyaz-ak/yumurta-tavuk-beyaz-ak--regular--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yumurta-tavuk-beyaz-ak' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/yumurta-tavuk-beyaz-ak/yumurta-tavuk-beyaz-ak--large--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yumurta-tavuk-beyaz-ak' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/yumurta-tavuk-sari/yumurta-tavuk-sari--small--50g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yumurta-tavuk-sari' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/yumurta-tavuk-sari/yumurta-tavuk-sari--regular--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yumurta-tavuk-sari' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/yumurta-tavuk-sari/yumurta-tavuk-sari--large--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yumurta-tavuk-sari' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/yumurta-tavuk-tam/yumurta-tavuk-tam--small--50g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yumurta-tavuk-tam' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/yumurta-tavuk-tam/yumurta-tavuk-tam--regular--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yumurta-tavuk-tam' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/yumurta-tavuk-tam/yumurta-tavuk-tam--large--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yumurta-tavuk-tam' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/yumurta-sari-pastorize/yumurta-sari-pastorize--small--50g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yumurta-sari-pastorize' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/yumurta-sari-pastorize/yumurta-sari-pastorize--regular--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yumurta-sari-pastorize' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/yumurta-sari-pastorize/yumurta-sari-pastorize--large--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yumurta-sari-pastorize' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/yumurta-beyaz-pastorize/yumurta-beyaz-pastorize--small--50g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yumurta-beyaz-pastorize' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/yumurta-beyaz-pastorize/yumurta-beyaz-pastorize--regular--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yumurta-beyaz-pastorize' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/yumurta-beyaz-pastorize/yumurta-beyaz-pastorize--large--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yumurta-beyaz-pastorize' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/galeta-sade/galeta-sade--small--15g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'galeta-sade' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/galeta-sade/galeta-sade--regular--30g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'galeta-sade' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/galeta-sade/galeta-sade--large--60g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'galeta-sade' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/bazlama/bazlama--small--25g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'bazlama' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/bazlama/bazlama--regular--50g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'bazlama' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/bazlama/bazlama--large--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'bazlama' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/lavas/lavas--small--25g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'lavas' and p.locale = 'tr-TR' and p.size_class = 'small';
